,Entity,Code,Year,Solar Capacity,country_id,continent_id,year_id
450,Egypt,EGY,2004,0.0006,66,1,40
451,Egypt,EGY,2005,0.0006,66,1,41
452,Egypt,EGY,2006,0.0006,66,1,42
453,Egypt,EGY,2007,0.0007,66,1,43
454,Egypt,EGY,2008,0.0009,66,1,44
455,Egypt,EGY,2009,0.0013,66,1,45
456,Egypt,EGY,2010,0.015,66,1,46
457,Egypt,EGY,2011,0.015,66,1,47
458,Egypt,EGY,2012,0.015,66,1,48
459,Egypt,EGY,2013,0.015,66,1,49
460,Egypt,EGY,2014,0.015,66,1,50
461,Egypt,EGY,2015,0.016,66,1,51
462,Egypt,EGY,2016,0.039,66,1,52
463,Egypt,EGY,2017,0.16,66,1,53
464,Egypt,EGY,2018,0.7442000000000001,66,1,54
465,Egypt,EGY,2019,1.6272,66,1,55
466,Egypt,EGY,2020,1.65539,66,1,56
467,Egypt,EGY,2021,1.65539,66,1,57
468,Europe,,1996,0.0669,73,7,32
469,Europe,,1997,0.0873,73,7,33
470,Europe,,1998,0.1054,73,7,34
471,Europe,,1999,0.1315,73,7,35
472,Europe,,2000,0.2001,73,7,36
473,Europe,,2001,0.30036002,73,7,37
474,Europe,,2002,0.38499402,73,7,38
475,Europe,,2003,0.623771,73,7,39
476,Europe,,2004,1.335364,73,7,40
477,Europe,,2005,2.315507,73,7,41
478,Europe,,2006,3.266667,73,7,42
479,Europe,,2007,5.039852,73,7,43
480,Europe,,2008,10.45816,73,7,44
481,Europe,,2009,16.835742,73,7,45
482,Europe,,2010,30.119166000000003,73,7,46
483,Europe,,2011,53.564973,73,7,47
484,Europe,,2012,71.716375,73,7,48
485,Europe,,2013,81.8605,73,7,49
486,Europe,,2014,88.78095,73,7,50
487,Europe,,2015,97.3483,73,7,51
488,Europe,,2016,103.88894,73,7,52
489,Europe,,2017,110.13502,73,7,53
490,Europe,,2018,119.68972,73,7,54
491,Europe,,2019,141.2378,73,7,55
492,Europe,,2020,161.78277,73,7,56
493,Europe,,2021,184.94838,73,7,57
494,Europe (BP),,1996,0.0669,74,7,32
495,Europe (BP),,1997,0.0873,74,7,33
496,Europe (BP),,1998,0.1054,74,7,34
497,Europe (BP),,1999,0.1315,74,7,35
498,Europe (BP),,2000,0.2002,74,7,36
499,Europe (BP),,2001,0.30066,74,7,37
500,Europe (BP),,2002,0.385594,74,7,38
501,Europe (BP),,2003,0.624771,74,7,39
502,Europe (BP),,2004,1.336864,74,7,40
503,Europe (BP),,2005,2.317507,74,7,41
504,Europe (BP),,2006,3.269167,74,7,42
505,Europe (BP),,2007,5.042852,74,7,43
506,Europe (BP),,2008,10.46186,74,7,44
507,Europe (BP),,2009,16.840441,74,7,45
508,Europe (BP),,2010,30.124855,74,7,46
509,Europe (BP),,2011,53.571650000000005,74,7,47
510,Europe (BP),,2012,71.72798399999999,74,7,48
511,Europe (BP),,2013,81.876945,74,7,49
512,Europe (BP),,2014,88.81596,74,7,50
513,Europe (BP),,2015,97.535984,74,7,51
514,Europe (BP),,2016,104.64562,74,7,52
515,Europe (BP),,2017,113.3304,74,7,53
516,Europe (BP),,2018,124.217,74,7,54
517,Europe (BP),,2019,145.95662,74,7,55
518,Europe (BP),,2020,167.02231,74,7,56
519,Europe (BP),,2021,191.1029,74,7,57
520,France,FRA,1996,0.004,82,5,32
521,France,FRA,1997,0.006,82,5,33
522,France,FRA,1998,0.008,82,5,34
523,France,FRA,1999,0.009,82,5,35
524,France,FRA,2000,0.007,82,5,36
525,France,FRA,2001,0.007,82,5,37
526,France,FRA,2002,0.008,82,5,38
527,France,FRA,2003,0.009,82,5,39
528,France,FRA,2004,0.011,82,5,40
529,France,FRA,2005,0.013,82,5,41
530,France,FRA,2006,0.015,82,5,42
531,France,FRA,2007,0.026,82,5,43
532,France,FRA,2008,0.08,82,5,44
533,France,FRA,2009,0.277,82,5,45
534,France,FRA,2010,1.044,82,5,46
535,France,FRA,2011,3.003574,82,5,47
536,France,FRA,2012,4.358754,82,5,48
537,France,FRA,2013,5.277289,82,5,49
538,France,FRA,2014,6.034418,82,5,50
539,France,FRA,2015,7.137517,82,5,51
540,France,FRA,2016,7.702081000000001,82,5,52
541,France,FRA,2017,8.610437,82,5,53
542,France,FRA,2018,9.672296,82,5,54
543,France,FRA,2019,10.807874,82,5,55
544,France,FRA,2020,12.022225,82,5,56
545,France,FRA,2021,14.709225,82,5,57
546,Germany,DEU,1996,0.028,90,5,32
547,Germany,DEU,1997,0.042,90,5,33
548,Germany,DEU,1998,0.054,90,5,34
549,Germany,DEU,1999,0.07,90,5,35
550,Germany,DEU,2000,0.114,90,5,36
551,Germany,DEU,2001,0.195,90,5,37
552,Germany,DEU,2002,0.26,90,5,38
553,Germany,DEU,2003,0.435,90,5,39
554,Germany,DEU,2004,1.105,90,5,40
555,Germany,DEU,2005,2.056,90,5,41
556,Germany,DEU,2006,2.899,90,5,42
557,Germany,DEU,2007,4.17,90,5,43
558,Germany,DEU,2008,6.12,90,5,44
559,Germany,DEU,2009,10.564,90,5,45
560,Germany,DEU,2010,18.004,90,5,46
561,Germany,DEU,2011,25.914,90,5,47
562,Germany,DEU,2012,34.075,90,5,48
563,Germany,DEU,2013,36.708,90,5,49
564,Germany,DEU,2014,37.898,90,5,50
565,Germany,DEU,2015,39.222,90,5,51
566,Germany,DEU,2016,40.677,90,5,52
567,Germany,DEU,2017,42.291,90,5,53
568,Germany,DEU,2018,45.156,90,5,54
569,Germany,DEU,2019,48.912,90,5,55
570,Germany,DEU,2020,53.719,90,5,56
571,Germany,DEU,2021,58.459,90,5,57
572,Greece,GRC,1996,0.0,93,5,32
573,Greece,GRC,1997,0.0,93,5,33
574,Greece,GRC,1998,0.0,93,5,34
575,Greece,GRC,1999,0.0,93,5,35
576,Greece,GRC,2000,0.0,93,5,36
577,Greece,GRC,2001,0.001,93,5,37
578,Greece,GRC,2002,0.001,93,5,38
579,Greece,GRC,2003,0.001,93,5,39
580,Greece,GRC,2004,0.001,93,5,40
581,Greece,GRC,2005,0.001,93,5,41
582,Greece,GRC,2006,0.005,93,5,42
583,Greece,GRC,2007,0.009,93,5,43
584,Greece,GRC,2008,0.012,93,5,44
585,Greece,GRC,2009,0.046,93,5,45
586,Greece,GRC,2010,0.202,93,5,46
587,Greece,GRC,2011,0.612,93,5,47
588,Greece,GRC,2012,1.536,93,5,48
589,Greece,GRC,2013,2.579,93,5,49
590,Greece,GRC,2014,2.596,93,5,50
591,Greece,GRC,2015,2.604,93,5,51
592,Greece,GRC,2016,2.604,93,5,52
593,Greece,GRC,2017,2.6055300000000003,93,5,53
594,Greece,GRC,2018,2.6515700000000004,93,5,54
595,Greece,GRC,2019,2.833794,93,5,55
596,Greece,GRC,2020,3.28772,93,5,56
597,Greece,GRC,2021,3.53,93,5,57
598,High-income countries,,1996,0.1549,103,8,32
599,High-income countries,,1997,0.21,103,8,33
600,High-income countries,,1998,0.2765,103,8,34
601,High-income countries,,1999,0.3825,103,8,35
602,High-income countries,,2000,0.7332000000000001,103,8,36
603,High-income countries,,2001,0.9993,103,8,37
604,High-income countries,,2002,1.31553,103,8,38
605,High-income countries,,2003,1.80975,103,8,39
606,High-income countries,,2004,2.86397,103,8,40
607,High-income countries,,2005,4.279644,103,8,41
608,High-income countries,,2006,5.754938,103,8,42
609,High-income countries,,2007,8.0768394,103,8,43
610,High-income countries,,2008,14.195200000000002,103,8,44
611,High-income countries,,2009,22.023602,103,8,45
612,High-income countries,,2010,38.649695,103,8,46
613,High-income countries,,2011,67.32972000000001,103,8,47
614,High-income countries,,2012,90.870625,103,8,48
615,High-income countries,,2013,112.3693,103,8,49
616,High-income countries,,2014,135.42244,103,8,50
617,High-income countries,,2015,163.54958,103,8,51
618,High-income countries,,2016,191.79188,103,8,52
619,High-income countries,,2017,217.12705,103,8,53
620,High-income countries,,2018,246.0403,103,8,54
621,High-income countries,,2019,290.9125,103,8,55
622,High-income countries,,2020,340.51756,103,8,56
623,High-income countries,,2021,395.40947,103,8,57
624,Honduras,HND,1996,0.0,104,2,32
625,Honduras,HND,1997,0.0,104,2,33
626,Honduras,HND,1998,0.0,104,2,34
627,Honduras,HND,1999,0.001,104,2,35
628,Honduras,HND,2000,0.001599,104,2,36
629,Honduras,HND,2001,0.001804,104,2,37
630,Honduras,HND,2002,0.001975,104,2,38
631,Honduras,HND,2003,0.002128,104,2,39
632,Honduras,HND,2004,0.002376,104,2,40
633,Honduras,HND,2005,0.002668,104,2,41
634,Honduras,HND,2006,0.002872,104,2,42
635,Honduras,HND,2007,0.003228,104,2,43
636,Honduras,HND,2008,0.003228,104,2,44
637,Honduras,HND,2009,0.003512,104,2,45
638,Honduras,HND,2010,0.003728,104,2,46
639,Honduras,HND,2011,0.004479,104,2,47
640,Honduras,HND,2012,0.005156,104,2,48
641,Honduras,HND,2013,0.005156,104,2,49
642,Honduras,HND,2014,0.005156,104,2,50
643,Honduras,HND,2015,0.393156,104,2,51
644,Honduras,HND,2016,0.414156,104,2,52
645,Honduras,HND,2017,0.453786,104,2,53
646,Honduras,HND,2018,0.5136860000000001,104,2,54
647,Honduras,HND,2019,0.514,104,2,55
648,Honduras,HND,2020,0.514,104,2,56
649,Honduras,HND,2021,0.514,104,2,57
650,Hungary,HUN,1996,0.0,106,5,32
651,Hungary,HUN,1997,0.0,106,5,33
652,Hungary,HUN,1998,0.0,106,5,34
653,Hungary,HUN,1999,0.0,106,5,35
654,Hungary,HUN,2000,0.0,106,5,36
655,Hungary,HUN,2001,0.0,106,5,37
656,Hungary,HUN,2002,0.0,106,5,38
657,Hungary,HUN,2003,0.0,106,5,39
658,Hungary,HUN,2004,0.0,106,5,40
659,Hungary,HUN,2005,0.0,106,5,41
660,Hungary,HUN,2006,0.0,106,5,42
661,Hungary,HUN,2007,0.0004,106,5,43
662,Hungary,HUN,2008,0.001,106,5,44
663,Hungary,HUN,2009,0.001,106,5,45
664,Hungary,HUN,2010,0.002,106,5,46
665,Hungary,HUN,2011,0.004,106,5,47
666,Hungary,HUN,2012,0.012,106,5,48
667,Hungary,HUN,2013,0.035,106,5,49
668,Hungary,HUN,2014,0.089,106,5,50
669,Hungary,HUN,2015,0.172,106,5,51
670,Hungary,HUN,2016,0.235,106,5,52
671,Hungary,HUN,2017,0.344,106,5,53
672,Hungary,HUN,2018,0.728,106,5,54
673,Hungary,HUN,2019,1.4,106,5,55
674,Hungary,HUN,2020,2.131,106,5,56
675,Hungary,HUN,2021,2.131,106,5,57
676,India,IND,1996,0.0,108,6,32
677,India,IND,1997,0.0,108,6,33
678,India,IND,1998,0.0,108,6,34
679,India,IND,1999,0.0,108,6,35
680,India,IND,2000,0.001084,108,6,36
681,India,IND,2001,0.005535,108,6,37
682,India,IND,2002,0.006705,108,6,38
683,India,IND,2003,0.007885,108,6,39
684,India,IND,2004,0.00781,108,6,40
685,India,IND,2005,0.011567,108,6,41
686,India,IND,2006,0.009603,108,6,42
687,India,IND,2007,0.025099,108,6,43
688,India,IND,2008,0.027723,108,6,44
689,India,IND,2009,0.039362,108,6,45
690,India,IND,2010,0.0653619999999999,108,6,46
691,India,IND,2011,0.5633150000000001,108,6,47
692,India,IND,2012,0.978582,108,6,48
693,India,IND,2013,1.445827,108,6,49
694,India,IND,2014,3.444008,108,6,50
695,India,IND,2015,5.364984000000001,108,6,51
696,India,IND,2016,9.650521,108,6,52
697,India,IND,2017,17.923256000000002,108,6,53
698,India,IND,2018,27.124598,108,6,54
699,India,IND,2019,34.860906,108,6,55
700,India,IND,2020,39.042656,108,6,56
701,India,IND,2021,49.341508000000005,108,6,57
702,Israel,ISR,1996,0.0,113,6,32
703,Israel,ISR,1997,0.0003,113,6,33
704,Israel,ISR,1998,0.0003,113,6,34
705,Israel,ISR,1999,0.0004,113,6,35
706,Israel,ISR,2000,0.0,113,6,36
707,Israel,ISR,2001,0.0,113,6,37
708,Israel,ISR,2002,0.0,113,6,38
709,Israel,ISR,2003,0.0,113,6,39
710,Israel,ISR,2004,0.0,113,6,40
711,Israel,ISR,2005,0.001,113,6,41
712,Israel,ISR,2006,0.0013,113,6,42
713,Israel,ISR,2007,0.0018,113,6,43
714,Israel,ISR,2008,0.003,113,6,44
715,Israel,ISR,2009,0.0245,113,6,45
716,Israel,ISR,2010,0.0699,113,6,46
717,Israel,ISR,2011,0.1896999999999999,113,6,47
718,Israel,ISR,2012,0.272,113,6,48
719,Israel,ISR,2013,0.3768,113,6,49
720,Israel,ISR,2014,0.5871000000000001,113,6,50
721,Israel,ISR,2015,0.7657,113,6,51
722,Israel,ISR,2016,0.8736,113,6,52
723,Israel,ISR,2017,0.9823,113,6,53
724,Israel,ISR,2018,1.2852,113,6,54
725,Israel,ISR,2019,1.8074,113,6,55
726,Israel,ISR,2020,2.23,113,6,56
727,Israel,ISR,2021,2.313,113,6,57
728,Italy,ITA,1996,0.016,114,5,32
729,Italy,ITA,1997,0.017,114,5,33
730,Italy,ITA,1998,0.018,114,5,34
731,Italy,ITA,1999,0.018,114,5,35
732,Italy,ITA,2000,0.019,114,5,36
733,Italy,ITA,2001,0.02,114,5,37
734,Italy,ITA,2002,0.022,114,5,38
735,Italy,ITA,2003,0.026,114,5,39
736,Italy,ITA,2004,0.031,114,5,40
737,Italy,ITA,2005,0.034,114,5,41
738,Italy,ITA,2006,0.045,114,5,42
739,Italy,ITA,2007,0.11,114,5,43
740,Italy,ITA,2008,0.483,114,5,44
741,Italy,ITA,2009,1.264,114,5,45
742,Italy,ITA,2010,3.592,114,5,46
743,Italy,ITA,2011,13.131,114,5,47
744,Italy,ITA,2012,16.785,114,5,48
745,Italy,ITA,2013,18.185,114,5,49
746,Italy,ITA,2014,18.594,114,5,50
747,Italy,ITA,2015,18.901,114,5,51
748,Italy,ITA,2016,19.283,114,5,52
749,Italy,ITA,2017,19.682293,114,5,53
750,Italy,ITA,2018,20.10759,114,5,54
751,Italy,ITA,2019,20.865275,114,5,55
752,Italy,ITA,2020,21.65004,114,5,56
753,Italy,ITA,2021,22.69204,114,5,57
754,Japan,JPN,1996,0.06,116,6,32
755,Japan,JPN,1997,0.091,116,6,33
756,Japan,JPN,1998,0.133,116,6,34
757,Japan,JPN,1999,0.209,116,6,35
758,Japan,JPN,2000,0.33,116,6,36
759,Japan,JPN,2001,0.453,116,6,37
760,Japan,JPN,2002,0.637,116,6,38
761,Japan,JPN,2003,0.86,116,6,39
762,Japan,JPN,2004,1.132,116,6,40
763,Japan,JPN,2005,1.422,116,6,41
764,Japan,JPN,2006,1.708,116,6,42
765,Japan,JPN,2007,1.919,116,6,43
766,Japan,JPN,2008,2.144,116,6,44
767,Japan,JPN,2009,2.627,116,6,45
768,Japan,JPN,2010,3.618,116,6,46
769,Japan,JPN,2011,4.914,116,6,47
770,Japan,JPN,2012,6.632000000000001,116,6,48
771,Japan,JPN,2013,13.599,116,6,49
772,Japan,JPN,2014,23.339,116,6,50
773,Japan,JPN,2015,34.15,116,6,51
774,Japan,JPN,2016,42.04,116,6,52
775,Japan,JPN,2017,49.5,116,6,53
776,Japan,JPN,2018,56.162,116,6,54
777,Japan,JPN,2019,63.192,116,6,55
778,Japan,JPN,2020,69.764,116,6,56
779,Japan,JPN,2021,74.191,116,6,57
780,Jordan,JOR,1996,0.0,117,6,32
781,Jordan,JOR,1997,0.0,117,6,33
782,Jordan,JOR,1998,0.0,117,6,34
783,Jordan,JOR,1999,0.0,117,6,35
784,Jordan,JOR,2000,1.5e-05,117,6,36
785,Jordan,JOR,2001,1.5e-05,117,6,37
786,Jordan,JOR,2002,1.5e-05,117,6,38
787,Jordan,JOR,2003,1.5e-05,117,6,39
788,Jordan,JOR,2004,1.5e-05,117,6,40
789,Jordan,JOR,2005,1.5e-05,117,6,41
790,Jordan,JOR,2006,1.5e-05,117,6,42
791,Jordan,JOR,2007,1.5e-05,117,6,43
792,Jordan,JOR,2008,1.5e-05,117,6,44
793,Jordan,JOR,2009,1.5e-05,117,6,45
794,Jordan,JOR,2010,1.5e-05,117,6,46
795,Jordan,JOR,2011,4.29999999999e-05,117,6,47
796,Jordan,JOR,2012,7.3e-05,117,6,48
797,Jordan,JOR,2013,0.0001409999999999,117,6,49
798,Jordan,JOR,2014,0.000236,117,6,50
799,Jordan,JOR,2015,0.005557,117,6,51
800,Jordan,JOR,2016,0.286593,117,6,52
801,Jordan,JOR,2017,0.396588,117,6,53
802,Jordan,JOR,2018,0.6996230000000001,117,6,54
803,Jordan,JOR,2019,1.18567,117,6,55
804,Jordan,JOR,2020,1.448375,117,6,56
805,Jordan,JOR,2021,1.520575,117,6,57
806,Lower-middle-income countries,,1996,0.0001,133,8,32
807,Lower-middle-income countries,,1997,0.0001,133,8,33
808,Lower-middle-income countries,,1998,0.0001,133,8,34
809,Lower-middle-income countries,,1999,0.0011,133,8,35
810,Lower-middle-income countries,,2000,0.009485,133,8,36
811,Lower-middle-income countries,,2001,0.014947,133,8,37
812,Lower-middle-income countries,,2002,0.017216,133,8,38
813,Lower-middle-income countries,,2003,0.019419,133,8,39
814,Lower-middle-income countries,,2004,0.022633,133,8,40
815,Lower-middle-income countries,,2005,0.0287399999999999,133,8,41
816,Lower-middle-income countries,,2006,0.029319,133,8,42
817,Lower-middle-income countries,,2007,0.046556,133,8,43
818,Lower-middle-income countries,,2008,0.05128,133,8,44
819,Lower-middle-income countries,,2009,0.069824,133,8,45
820,Lower-middle-income countries,,2010,0.115948,133,8,46
821,Lower-middle-income countries,,2011,0.810338,133,8,47
822,Lower-middle-income countries,,2012,1.437833,133,8,48
823,Lower-middle-income countries,,2013,2.3377800000000004,133,8,49
824,Lower-middle-income countries,,2014,4.502354,133,8,50
825,Lower-middle-income countries,,2015,7.127592,133,8,51
826,Lower-middle-income countries,,2016,12.678287,133,8,52
827,Lower-middle-income countries,,2017,21.732004,133,8,53
828,Lower-middle-income countries,,2018,32.703129000000004,133,8,54
829,Lower-middle-income countries,,2019,50.293746,133,8,55
830,Lower-middle-income countries,,2020,67.738734,133,8,56
831,Lower-middle-income countries,,2021,79.343734,133,8,57
832,Malaysia,MYS,1996,0.0,138,6,32
833,Malaysia,MYS,1997,0.0,138,6,33
834,Malaysia,MYS,1998,0.0,138,6,34
835,Malaysia,MYS,1999,0.0,138,6,35
836,Malaysia,MYS,2000,0.0,138,6,36
837,Malaysia,MYS,2001,0.0,138,6,37
838,Malaysia,MYS,2002,0.0,138,6,38
839,Malaysia,MYS,2003,0.0,138,6,39
840,Malaysia,MYS,2004,0.0,138,6,40
841,Malaysia,MYS,2005,0.0,138,6,41
842,Malaysia,MYS,2006,0.0,138,6,42
843,Malaysia,MYS,2007,0.00045,138,6,43
844,Malaysia,MYS,2008,0.00054,138,6,44
845,Malaysia,MYS,2009,0.00054,138,6,45
846,Malaysia,MYS,2010,0.000544,138,6,46
847,Malaysia,MYS,2011,0.000544,138,6,47
848,Malaysia,MYS,2012,0.031584,138,6,48
849,Malaysia,MYS,2013,0.138674,138,6,49
850,Malaysia,MYS,2014,0.205388,138,6,50
851,Malaysia,MYS,2015,0.266285,138,6,51
852,Malaysia,MYS,2016,0.344108,138,6,52
853,Malaysia,MYS,2017,0.393808,138,6,53
854,Malaysia,MYS,2018,0.5450750000000001,138,6,54
855,Malaysia,MYS,2019,0.893595,138,6,55
856,Malaysia,MYS,2020,1.482597,138,6,56
857,Malaysia,MYS,2021,1.786747,138,6,57
858,Mexico,MEX,1996,0.01,145,2,32
859,Mexico,MEX,1997,0.011,145,2,33
860,Mexico,MEX,1998,0.012,145,2,34
861,Mexico,MEX,1999,0.013,145,2,35
862,Mexico,MEX,2000,0.014,145,2,36
863,Mexico,MEX,2001,0.015,145,2,37
864,Mexico,MEX,2002,0.016,145,2,38
865,Mexico,MEX,2003,0.016,145,2,39
866,Mexico,MEX,2004,0.016,145,2,40
867,Mexico,MEX,2005,0.016,145,2,41
868,Mexico,MEX,2006,0.016,145,2,42
869,Mexico,MEX,2007,0.019,145,2,43
870,Mexico,MEX,2008,0.019,145,2,44
871,Mexico,MEX,2009,0.0251,145,2,45
872,Mexico,MEX,2010,0.0298,145,2,46
